,query_id,subject_id,pct_id,ali_len,mism,gap_open,q_start,q_end,s_start,s_end,e_value,bitscore,q_len,s_len,s_gi,s_taxids,s_scinames,s_names,q_cov,s_description,tool,db,q_id,orf_len,q_cds_start,q_cds_end,strand,q_cov_calc
293,d9539_asm_v1.2_11,BACEGG_02723,40.323,62,37,0,71,132,87,148,0.000127,50.4,421,368,0,,,,15,BACEGG_02723 hypothetical protein [Bacteroides eggerthii DSM 20697],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,14.726840855106888
294,d9539_asm_v1.2_11,BACEGG_02723,40.323,62,37,0,71,132,87,148,0.000127,50.4,421,368,0,,,,15,BACEGG_02723 hypothetical protein [Bacteroides eggerthii DSM 20697],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,14.726840855106888
295,d9539_asm_v1.2_11,gi|490418711|ref|WP_004291034.1|,40.323,62,37,0,71,132,87,148,0.002,50.4,421,368,490418711,28111;483216,N/A;N/A,N/A;N/A,15,hypothetical protein [Bacteroides eggerthii],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,14.726840855106888
296,d9539_asm_v1.2_11,gi|575094324|emb|CDL65715.1|,31.132,106,71,1,25,130,8,111,0.039,46.6,421,370,575094324,77133,,,25,unnamed protein product [uncultured bacterium],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,25.17814726840855
297,d9539_asm_v1.2_11,gi|575094344|emb|CDL65728.1|,32.479,117,69,4,25,139,24,132,0.41,43.5,421,368,575094344,77133,,,27,unnamed protein product [uncultured bacterium],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,27.315914489311165
298,d9539_asm_v1.2_11,gi|906476379|ref|YP_009160390.1|,27.586,145,88,4,72,207,62,198,0.41,43.1,421,336,906476379,1655657,,,32,DNA pilot protein VP2 [Microviridae Fen685_11],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,32.304038004750595
299,d9539_asm_v1.2_11,gi|906476300|ref|YP_009160346.1|,31.858,113,63,2,75,178,53,160,0.47,43.1,421,334,906476300,1655648,,,25,DNA pilot protein VP2 [Microviridae Bog5275_51],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,24.70308788598575
300,d9539_asm_v1.2_11,HMPREF0645_1833,31.544,149,87,5,18,159,10,150,0.062,42.4,421,412,0,,,,34,HMPREF0645_1833 hypothetical protein [Prevotella bergensis DSM 17361],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,33.729216152019
301,d9539_asm_v1.2_11,HMPREF0645_1833,31.544,149,87,5,18,159,10,150,0.062,42.4,421,412,0,,,,34,HMPREF0645_1833 hypothetical protein [Prevotella bergensis DSM 17361],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,33.729216152019
302,d9539_asm_v1.2_11,gi|494308779|ref|WP_007173936.1|,31.544,149,87,5,18,159,10,150,0.98,42.4,421,412,494308779,242750;585502,N/A;N/A,N/A;N/A,34,hypothetical protein [Prevotella bergensis],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,33.729216152019
303,d9539_asm_v1.2_11,gi|970507841|ref|WP_058784001.1|,33.333,120,75,3,106,225,171,285,1.0,42.0,421,395,970507841,237610,,,29,isochorismate synthase [Pseudomonas psychrotolerans],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,28.50356294536817
304,d9539_asm_v1.2_11,gi|750264299|ref|WP_040554785.1|,27.014,211,122,7,18,221,81,266,1.9,41.6,421,447,750264299,282402,,,48,hypothetical protein [Prevotella multiformis],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,48.45605700712589
305,d9539_asm_v1.2_11,HMPREF9141_0987,27.014,211,122,7,18,221,71,256,0.17,40.8,421,437,0,,,,48,HMPREF9141_0987 hypothetical protein [Prevotella multiformis DSM 16608],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,48.45605700712589
306,d9539_asm_v1.2_11,HMPREF9141_0987,27.014,211,122,7,18,221,71,256,0.17,40.8,421,437,0,,,,48,HMPREF9141_0987 hypothetical protein [Prevotella multiformis DSM 16608],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,48.45605700712589
307,d9539_asm_v1.2_11,gi|755259304|gb|AJK28263.1|,31.068,103,42,5,1,103,1,74,2.1,40.8,421,285,755259304,1609634,,,24,hypothetical protein [Eel River basin pequenovirus],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,24.465558194774346
308,d9539_asm_v1.2_11,HMPREF9145_2738,28.571,98,67,1,74,171,41,135,0.58,38.9,421,322,0,,,,23,HMPREF9145_2738 hypothetical protein [Prevotella salivae F0493],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,23.27790973871734
309,d9539_asm_v1.2_11,HMPREF9145_2738,28.571,98,67,1,74,171,41,135,0.58,38.9,421,322,0,,,,23,HMPREF9145_2738 hypothetical protein [Prevotella salivae F0493],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,23.27790973871734
310,d9539_asm_v1.2_11,HMPREF0860_1608,30.508000000000006,59,39,1,249,305,383,441,1.2,38.5,421,1341,0,,,,14,HMPREF0860_1608 hypothetical protein [Treponema socranskii subsp. socranskii VPI DR56BR1116 = ATCC 35536],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,13.539192399049881
311,d9539_asm_v1.2_11,HMPREF0860_1608,30.508000000000006,59,39,1,249,305,383,441,1.2,38.5,421,1341,0,,,,14,HMPREF0860_1608 hypothetical protein [Treponema socranskii subsp. socranskii VPI DR56BR1116 = ATCC 35536],blastp,hmp_pep,d9539_asm_v1.2_11,421.0,393,1655,+,13.539192399049881
312,d9539_asm_v1.2_11,gi|135497532|gb|EBI02878.1|,29.752,121,56,5,141,261,32,123,0.9,36.2,421,126,135497532,408172.0,,,29,"hypothetical protein GOS_9161653, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_11,421.0,393,1655,+,28.741092636579573
313,d9539_asm_v1.2_11,gi|816462289|gb|KKK91827.1|,29.104,134,79,6,77,204,157,280,3.5,36.2,421,433,816462289,412755.0,,,30,"hypothetical protein LCGC14_2709040, partial [marine sediment metagenome]",blastp,env_nr,d9539_asm_v1.2_11,421.0,393,1655,+,30.40380047505938
314,d9539_asm_v1.2_11,gi|135189716|gb|EBG06774.1|,32.876999999999995,73,45,2,225,297,15,83,6.5,35.4,421,406,135189716,408172.0,,,17,"hypothetical protein GOS_9495209, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_11,421.0,393,1655,+,17.339667458432302
315,d9539_asm_v1.2_11,gi|139859426|gb|ECH96423.1|,35.821,67,36,2,224,286,153,216,7.9,34.7,421,247,139859426,408172.0,,,15,"hypothetical protein GOS_3195618, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_11,421.0,393,1655,+,14.964370546318289
316,d9539_asm_v1.2_11,gi|604215005|dbj|GAH14719.1|,29.577,71,50,0,87,157,63,133,9.0,33.5,421,138,604215005,412755.0,,,17,"unnamed protein product, partial [marine sediment metagenome]",blastp,env_nr,d9539_asm_v1.2_11,421.0,393,1655,+,16.8646080760095
317,d9539_asm_v1.2_1,MH0148_GL0013503,92.593,27,2,0,1,27,1,27,2.31e-10,57.4,27,121,0,,,,100,MH0148_GL0013503  [gene]  locus=scaffold78322_1:2441:2806:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_1,27.0,25,105,+,100.0
