179a_GB3LKKR02JP9RY	NC_024711.1	100.000	34	4	24	12	0	0	314	65	76	97065	90230	90241
179a_GB3LKKR02JP9RY	NC_024711.1	100.000	34	4	24	12	0	0	314	1	12	97065	91791	91802
179a_GB3LKKR02JP9RY	NC_023693.1	82.609	32	7	26	23	4	0	314	259	281	148612	95887	95909
179a_GB3LKKR02JP9RY	NC_023693.1	93.750	32	5	26	16	1	0	314	181	196	148612	115883	115868
179a_GB3LKKR02JP9RY	NC_023693.1	100.000	32	4	24	12	0	0	314	18	29	148612	37233	37222
179a_GB3LKKR02JP9RY	NC_023693.1	93.333	32	5	24	15	1	0	314	257	271	148612	40064	40050
179a_GB3LKKR02JP9RY	NC_023693.1	100.000	32	4	24	12	0	0	314	59	70	148612	49332	49321
179a_GB3LKKR02JP9RY	NC_023693.1	100.000	32	4	24	12	0	0	314	94	105	148612	78629	78618
179a_GB3LKKR02JP9RY	NC_023693.1	93.333	32	5	24	15	1	0	314	26	40	148612	89268	89254
179a_GB3LKKR02JP9RY	NC_023693.1	100.000	32	4	24	12	0	0	314	111	122	148612	98349	98360
406b_GB3LKKR02JAOTH	NC_023693.1	100.000	15	4	28	14	0	0	370	79	92	148612	5238	5225
406b_GB3LKKR02JAOTH	NC_023693.1	88.889	15	5	26	18	2	0	370	72	89	148612	8708	8725
406b_GB3LKKR02JAOTH	NC_023693.1	93.750	15	4	26	16	1	0	370	75	90	148612	48838	48853
406b_GB3LKKR02JAOTH	NC_023693.1	100.000	15	4	26	13	0	0	370	157	169	148612	88360	88372
406b_GB3LKKR02JAOTH	NC_023693.1	100.000	15	4	26	13	0	0	370	334	346	148612	91647	91659
406b_GB3LKKR02JAOTH	NC_023693.1	100.000	15	4	26	13	0	0	370	64	76	148612	133470	133482
406b_GB3LKKR02JAOTH	NC_024711.1	81.481	8	7	28	27	5	0	370	95	121	97065	93562	93588
406b_GB3LKKR02JAOTH	NC_024711.1	88.889	8	5	26	18	2	0	370	105	122	97065	56279	56296
406b_GB3LKKR02JRCYP	NC_022089.1	100.000	3	3	28	14	0	0	441	424	437	3780	499	512
406b_GB3LKKR02JRCYP	NC_023693.1	100.000	17	3	28	14	0	0	441	79	92	148612	5238	5225
406b_GB3LKKR02JRCYP	NC_023693.1	100.000	17	3	26	13	0	0	441	215	227	148612	2403	2391
406b_GB3LKKR02JRCYP	NC_023693.1	88.889	17	4	26	18	2	0	441	72	89	148612	8708	8725
406b_GB3LKKR02JRCYP	NC_023693.1	88.889	17	4	26	18	2	0	441	213	230	148612	21257	21274
406b_GB3LKKR02JRCYP	NC_023693.1	93.750	17	4	26	16	1	0	441	75	90	148612	48838	48853
406b_GB3LKKR02JRCYP	NC_023693.1	100.000	17	3	26	13	0	0	441	157	169	148612	88360	88372
406b_GB3LKKR02JRCYP	NC_023693.1	100.000	17	3	26	13	0	0	441	337	349	148612	91647	91659
406b_GB3LKKR02JRCYP	NC_023693.1	100.000	17	3	26	13	0	0	441	64	76	148612	133470	133482
406b_GB3LKKR02JRCYP	NC_024711.1	81.481	11	6	28	27	5	0	441	95	121	97065	93562	93588
406b_GB3LKKR02JRCYP	NC_024711.1	85.714	11	5	26	21	3	0	441	214	234	97065	2814	2794
406b_GB3LKKR02JRCYP	NC_024711.1	88.889	11	4	26	18	2	0	441	105	122	97065	56279	56296
406b_GB3LKKR02JUV5A	NC_023693.1	100.000	15	4	26	13	0	0	359	217	229	148612	2403	2391
406b_GB3LKKR02JUV5A	NC_023693.1	93.750	15	4	26	16	1	0	359	152	167	148612	68289	68274
406b_GB3LKKR02JUV5A	NC_023693.1	100.000	15	4	26	13	0	0	359	340	352	148612	91647	91659
406b_GB3LKKR02JUV5A	NC_023693.1	100.000	15	4	26	13	0	0	359	4	16	148612	133840	133852
406b_contig01623	NC_023693.1	100.000	14	3	28	14	0	0	405	42	55	148612	5238	5225
406b_contig01623	NC_023693.1	100.000	14	3	28	14	0	0	405	214	227	148612	98278	98265
406b_contig01623	NC_023693.1	88.889	14	4	26	18	2	0	405	35	52	148612	8708	8725
406b_contig01623	NC_023693.1	93.750	14	4	26	16	1	0	405	38	53	148612	48838	48853
406b_contig01623	NC_023693.1	100.000	14	3	26	13	0	0	405	120	132	148612	88360	88372
406b_contig01623	NC_023693.1	100.000	14	3	26	13	0	0	405	27	39	148612	133470	133482
406b_contig01623	NC_024711.1	81.481	15	7	28	27	5	0	405	58	84	97065	93562	93588
406b_contig01623	NC_024711.1	100.000	15	3	26	13	0	0	405	233	245	97065	2306	2294
406b_contig01623	NC_024711.1	88.889	15	4	26	18	2	0	405	68	85	97065	56279	56296
406b_contig01623	NC_024711.1	88.889	15	4	26	18	2	0	405	129	146	97065	80630	80613
406b_GB3LKKR02F42F9	NC_022089.1	100.000	3	3	28	14	0	0	441	425	438	3780	499	512
406b_GB3LKKR02F42F9	NC_023693.1	100.000	12	3	26	13	0	0	441	215	227	148612	2403	2391
406b_GB3LKKR02F42F9	NC_023693.1	93.750	12	4	26	16	1	0	441	152	167	148612	68289	68274
406b_GB3LKKR02F42F9	NC_023693.1	100.000	12	3	26	13	0	0	441	338	350	148612	91647	91659
406b_GB3LKKR02F42F9	NC_023693.1	100.000	12	3	26	13	0	0	441	4	16	148612	133840	133852
406b_FTSPZO101CX1PY	NC_023693.1	80.769	25	10	26	26	5	0	271	140	165	148612	96597	96572
406b_FTSPZO101CX1PY	NC_023693.1	85.714	25	8	26	21	3	0	271	40	60	148612	125474	125494
406b_FTSPZO101CX1PY	NC_023693.1	100.000	25	4	24	12	0	0	271	99	110	148612	83914	83925
406b_FTSPZO101CX1PY	NC_023693.1	100.000	25	4	24	12	0	0	271	137	148	148612	88361	88372
406b_FTSPZO101CX1PY	NC_023693.1	88.235	25	6	24	17	2	0	271	99	115	148612	125625	125641
406b_FTSPZO101CX1PY	NC_024711.1	93.750	24	6	26	16	1	0	271	54	69	97065	77294	77279
406b_FTSPZO101CX1PY	NC_024711.1	93.333	24	6	24	15	1	0	271	71	85	97065	16766	16752
406b_FTSPZO101CX1PY	NC_024711.1	93.333	24	6	24	15	1	0	271	101	115	97065	20788	20802
406b_FTSPZO101CX1PY	NC_024711.1	100.000	24	4	24	12	0	0	271	71	82	97065	25476	25465
406b_FTSPZO101CX1PY	NC_024711.1	93.333	24	6	24	15	1	0	271	121	135	97065	46189	46203
406b_FTSPZO101CX1PY	NC_024711.1	100.000	24	4	24	12	0	0	271	51	62	97065	58165	58154
182a_GB3LKKR02H8MH7	NC_023693.1	86.957	24	6	30	23	3	0	364	116	138	148612	42164	42142
182a_GB3LKKR02H8MH7	NC_023693.1	93.750	24	4	26	16	1	0	364	264	279	148612	19831	19816
182a_GB3LKKR02H8MH7	NC_023693.1	85.714	24	6	26	21	3	0	364	301	321	148612	46818	46798
182a_GB3LKKR02H8MH7	NC_023693.1	100.000	24	4	26	13	0	0	364	275	287	148612	117186	117198
182a_GB3LKKR02H8MH7	NC_023693.1	88.889	24	5	26	18	2	0	364	238	255	148612	137087	137070
182a_GB3LKKR02H8MH7	NC_024711.1	76.923	25	10	28	39	8	1	364	232	269	97065	19979	20017
182a_GB3LKKR02H8MH7	NC_024711.1	80.000	25	8	28	30	3	1	364	297	326	97065	37074	37100
182a_GB3LKKR02H8MH7	NC_024711.1	100.000	25	4	26	13	0	0	364	26	38	97065	4533	4545
182a_GB3LKKR02H8MH7	NC_024711.1	82.609	25	6	26	23	4	0	364	19	41	97065	31082	31104
182a_GB3LKKR01C3KIQ	NC_023693.1	86.957	36	7	30	23	3	0	328	118	140	148612	42164	42142
182a_GB3LKKR01C3KIQ	NC_023693.1	86.364	36	7	28	22	3	0	328	171	192	148612	27754	27775
182a_GB3LKKR01C3KIQ	NC_023693.1	93.750	36	5	26	16	1	0	328	267	282	148612	19831	19816
182a_GB3LKKR01C3KIQ	NC_023693.1	85.714	36	6	26	21	3	0	328	304	324	148612	46818	46798
182a_GB3LKKR01C3KIQ	NC_023693.1	100.000	36	4	26	13	0	0	328	278	290	148612	117186	117198
182a_GB3LKKR01C3KIQ	NC_023693.1	88.889	36	5	26	18	2	0	328	241	258	148612	137087	137070
182a_GB3LKKR01C3KIQ	NC_023693.1	94.118	36	5	24	17	0	1	328	179	194	148612	22317	22333
182a_GB3LKKR01C3KIQ	NC_023693.1	100.000	36	4	24	12	0	0	328	248	259	148612	59217	59206
182a_GB3LKKR01C3KIQ	NC_023693.1	100.000	36	4	24	12	0	0	328	299	310	148612	94719	94730
182a_GB3LKKR01C3KIQ	NC_023693.1	88.235	36	5	24	17	2	0	328	117	133	148612	96997	97013
182a_GB3LKKR01C3KIQ	NC_023693.1	88.235	36	5	24	17	2	0	328	270	286	148612	109299	109283
182a_GB3LKKR01C3KIQ	NC_024711.1	76.923	32	12	28	39	8	1	328	235	272	97065	19979	20017
182a_GB3LKKR01C3KIQ	NC_024711.1	100.000	32	4	26	13	0	0	328	27	39	97065	4533	4545
182a_GB3LKKR01C3KIQ	NC_024711.1	82.609	32	7	26	23	4	0	328	20	42	97065	31082	31104
182a_GB3LKKR01C3KIQ	NC_024711.1	93.750	32	5	26	16	1	0	328	300	315	97065	37074	37089
182a_GB3LKKR01C3KIQ	NC_024711.1	84.000	32	7	26	25	3	1	328	244	267	97065	83993	83969
182a_GB3LKKR01C3KIQ	NC_024711.1	100.000	32	4	24	12	0	0	328	19	30	97065	4554	4565
182a_GB3LKKR01C3KIQ	NC_024711.1	93.333	32	5	24	15	1	0	328	27	41	97065	26685	26671
182a_GB3LKKR01C3KIQ	NC_024711.1	100.000	32	4	24	12	0	0	328	299	310	97065	27598	27609
182a_GB3LKKR01C3KIQ	NC_024711.1	93.333	32	5	24	15	1	0	328	30	44	97065	33168	33182
182a_GB3LKKR01C3KIQ	NC_024711.1	88.235	32	5	24	17	2	0	328	186	202	97065	73450	73434
182a_GB3LKKR01C3KIQ	NC_024711.1	100.000	32	4	24	12	0	0	328	179	190	97065	91022	91033
182a_GB3LKKR02H78NR	NC_024711.1	100.000	32	10	26	13	0	0	134	27	39	97065	4533	4545
182a_GB3LKKR02H78NR	NC_024711.1	82.609	32	17	26	23	4	0	134	20	42	97065	31082	31104
182a_GB3LKKR02H78NR	NC_024711.1	100.000	32	10	26	13	0	0	134	121	133	97065	73661	73649
182a_GB3LKKR02H78NR	NC_024711.1	100.000	32	9	24	12	0	0	134	19	30	97065	4554	4565
182a_GB3LKKR02H78NR	NC_024711.1	88.235	32	13	24	17	2	0	134	118	134	97065	16002	16018
182a_GB3LKKR02H78NR	NC_024711.1	93.333	32	11	24	15	1	0	134	27	41	97065	26685	26671
182a_GB3LKKR02H78NR	NC_024711.1	93.333	32	11	24	15	1	0	134	30	44	97065	33168	33182
182a_GB3LKKR02H78NR	NC_023693.1	93.333	11	11	24	15	1	0	134	118	132	148612	42164	42150
182a_GB3LKKR02I75TX	NC_023693.1	86.957	26	8	30	23	3	0	273	118	140	148612	42164	42142
182a_GB3LKKR02I75TX	NC_023693.1	88.889	26	7	26	18	2	0	273	240	257	148612	137087	137070
182a_GB3LKKR02I75TX	NC_023693.1	94.118	26	6	24	17	0	1	273	178	193	148612	22317	22333
182a_GB3LKKR02I75TX	NC_023693.1	100.000	26	4	24	12	0	0	273	247	258	148612	59217	59206
182a_GB3LKKR02I75TX	NC_023693.1	100.000	26	4	24	12	0	0	273	143	154	148612	70164	70153
182a_GB3LKKR02I75TX	NC_023693.1	88.235	26	6	24	17	2	0	273	117	133	148612	96997	97013
182a_GB3LKKR02I75TX	NC_024711.1	76.923	32	14	28	39	8	1	273	234	271	97065	19979	20017
182a_GB3LKKR02I75TX	NC_024711.1	100.000	32	5	26	13	0	0	273	27	39	97065	4533	4545
182a_GB3LKKR02I75TX	NC_024711.1	82.609	32	8	26	23	4	0	273	20	42	97065	31082	31104
182a_GB3LKKR02I75TX	NC_024711.1	84.000	32	9	26	25	3	1	273	243	266	97065	83993	83969
182a_GB3LKKR02I75TX	NC_024711.1	100.000	32	4	24	12	0	0	273	19	30	97065	4554	4565
182a_GB3LKKR02I75TX	NC_024711.1	93.333	32	5	24	15	1	0	273	27	41	97065	26685	26671
182a_GB3LKKR02I75TX	NC_024711.1	93.333	32	5	24	15	1	0	273	30	44	97065	33168	33182
182a_GB3LKKR02I75TX	NC_024711.1	88.235	32	6	24	17	2	0	273	185	201	97065	73450	73434
182a_GB3LKKR02I75TX	NC_024711.1	100.000	32	4	24	12	0	0	273	178	189	97065	91022	91033
182a_GB3LKKR01AM7C8	NC_023693.1	93.333	76	17	24	15	1	0	88	23	37	148612	62724	62738
182a_GB3LKKR01AM7C8	NC_023693.1	100.000	76	14	24	12	0	0	88	29	40	148612	71608	71597
182a_GB3LKKR01AM7C8	NC_023693.1	100.000	76	14	24	12	0	0	88	6	17	148612	106881	106892
182a_GB3LKKR01AM7C8	NC_023693.1	100.000	76	14	24	12	0	0	88	1	12	148612	126085	126096
182a_GB3LKKR01AM7C8	NC_023693.1	100.000	76	13	22	11	0	0	88	62	72	148612	39699	39689
182a_GB3LKKR01AM7C8	NC_023693.1	100.000	76	13	22	11	0	0	88	66	76	148612	58162	58172
182a_GB3LKKR01AM7C8	NC_023693.1	100.000	76	13	22	11	0	0	88	69	79	148612	66583	66573
182a_GB3LKKR01AM7C8	NC_023693.1	100.000	76	13	22	11	0	0	88	63	73	148612	115090	115080
182a_GB3LKKR01AM7C8	NC_023693.1	92.857	76	16	22	14	1	0	88	46	59	148612	135445	135458
182a_GB3LKKR01AM7C8	NC_024711.1	100.000	43	14	24	12	0	0	88	34	45	97065	72186	72175
182a_GB3LKKR01AM7C8	NC_024711.1	100.000	43	14	24	12	0	0	88	63	74	97065	86855	86844
182a_GB3LKKR01AM7C8	NC_024711.1	92.857	43	16	22	14	1	0	88	18	31	97065	29579	29566
182a_GB3LKKR02IRLPC	NC_023693.1	100.000	10	9	26	13	0	0	142	85	97	148612	11332	11320
182a_GB3LKKR02IRLPC	NC_023693.1	100.000	10	9	26	13	0	0	142	86	98	148612	110628	110640
182a_GB3LKKR02IRLPC	NC_024711.1	100.000	29	9	26	13	0	0	142	114	126	97065	42903	42915
182a_GB3LKKR02IRLPC	NC_024711.1	100.000	29	8	24	12	0	0	142	27	38	97065	4533	4544
182a_GB3LKKR02IRLPC	NC_024711.1	100.000	29	8	24	12	0	0	142	86	97	97065	9616	9605
182a_GB3LKKR02IRLPC	NC_024711.1	100.000	29	8	24	12	0	0	142	119	130	97065	76265	76254
182a_contig08842	NC_023693.1	94.118	18	8	28	17	1	0	223	82	98	148612	110624	110640
182a_contig08842	NC_023693.1	100.000	18	6	26	13	0	0	223	85	97	148612	11332	11320
182a_contig08842	NC_023693.1	85.000	18	9	24	20	3	0	223	19	38	148612	62719	62738
182a_contig08842	NC_023693.1	100.000	18	5	24	12	0	0	223	30	41	148612	71608	71597
182a_contig08842	NC_024711.1	100.000	16	5	24	12	0	0	223	86	97	97065	9616	9605
182a_contig08842	NC_024711.1	100.000	16	5	24	12	0	0	223	35	46	97065	72186	72175
182a_contig08842	NC_024711.1	100.000	16	5	24	12	0	0	223	64	75	97065	86855	86844
182a_GB3LKKR02H8NEG	NC_023693.1	86.957	20	6	30	23	3	0	364	118	140	148612	42164	42142
182a_GB3LKKR02H8NEG	NC_023693.1	100.000	20	4	28	14	0	0	364	179	192	148612	22317	22330
182a_GB3LKKR02H8NEG	NC_023693.1	93.750	20	4	26	16	1	0	364	266	281	148612	19831	19816
182a_GB3LKKR02H8NEG	NC_023693.1	88.889	20	5	26	18	2	0	364	240	257	148612	137087	137070
182a_GB3LKKR02H8NEG	NC_024711.1	76.923	21	10	28	39	8	1	364	234	271	97065	19979	20017
182a_GB3LKKR02H8NEG	NC_024711.1	100.000	21	4	26	13	0	0	364	27	39	97065	4533	4545
182a_GB3LKKR02H8NEG	NC_024711.1	82.609	21	6	26	23	4	0	364	20	42	97065	31082	31104
182a_GB3LKKR02H8NEG	NC_024711.1	93.750	21	4	26	16	1	0	364	298	313	97065	37074	37089
182a_GB3LKKR01EC368	NC_023693.1	86.957	29	6	30	23	3	0	365	117	139	148612	42164	42142
182a_GB3LKKR01EC368	NC_023693.1	93.750	29	4	26	16	1	0	365	265	280	148612	19831	19816
182a_GB3LKKR01EC368	NC_023693.1	85.714	29	6	26	21	3	0	365	302	322	148612	46818	46798
182a_GB3LKKR01EC368	NC_023693.1	85.714	29	6	26	21	3	0	365	2	22	148612	94702	94722
182a_GB3LKKR01EC368	NC_023693.1	100.000	29	4	26	13	0	0	365	276	288	148612	117186	117198
182a_GB3LKKR01EC368	NC_023693.1	88.889	29	5	26	18	2	0	365	239	256	148612	137087	137070
182a_GB3LKKR01EC368	NC_024711.1	76.923	25	10	28	39	8	1	365	233	270	97065	19979	20017
182a_GB3LKKR01EC368	NC_024711.1	80.000	25	8	28	30	3	1	365	298	327	97065	37074	37100
182a_GB3LKKR01EC368	NC_024711.1	100.000	25	4	26	13	0	0	365	27	39	97065	4533	4545
182a_GB3LKKR01EC368	NC_024711.1	82.609	25	6	26	23	4	0	365	20	42	97065	31082	31104
182a_contig04034	NC_023693.1	100.000	17	4	30	15	0	0	367	118	132	148612	42164	42150
182a_contig04034	NC_023693.1	89.474	17	5	28	19	2	0	367	108	126	148612	62615	62597
182a_contig04034	NC_023693.1	100.000	17	4	26	13	0	0	367	271	283	148612	49379	49391
182a_contig04034	NC_023693.1	100.000	17	4	26	13	0	0	367	19	31	148612	80174	80186
182a_contig04034	NC_023693.1	93.750	17	4	26	16	1	0	367	27	42	148612	111644	111629
182a_contig04034	NC_024711.1	86.364	16	6	28	22	3	0	367	233	254	97065	9285	9306
182a_contig04034	NC_024711.1	86.364	16	6	28	22	3	0	367	35	56	97065	72186	72165
182a_contig04034	NC_024711.1	100.000	16	4	26	13	0	0	367	113	125	97065	42902	42914
1423_DBA-SLE_c4340	NC_024711.1	100.000	41	7	26	13	0	0	188	101	113	97065	88637	88625
1423_DBA-SLE_c4340	NC_024711.1	100.000	41	6	24	12	0	0	188	103	114	97065	14869	14880
1423_DBA-SLE_c4340	NC_024711.1	100.000	41	6	24	12	0	0	188	134	145	97065	28819	28808
1423_DBA-SLE_c4340	NC_024711.1	85.000	41	11	24	20	3	0	188	18	37	97065	39471	39452
1423_DBA-SLE_c4340	NC_024711.1	100.000	41	6	24	12	0	0	188	47	58	97065	41625	41614
1423_DBA-SLE_c4340	NC_024711.1	93.333	41	8	24	15	1	0	188	124	138	97065	52149	52163
1423_DBA-SLE_c4340	NC_024711.1	94.118	41	9	24	17	0	1	188	39	55	97065	68105	68120
1423_DBA-SLE_c4340	NC_024711.1	93.333	41	8	24	15	1	0	188	122	136	97065	89741	89727
1423_DBA-SLE_c4340	NC_023693.1	100.000	29	6	24	12	0	0	188	143	154	148612	66285	66296
1423_DBA-SLE_c4340	NC_023693.1	93.333	29	8	24	15	1	0	188	103	117	148612	75372	75386
1423_DBA-SLE_c4340	NC_023693.1	100.000	29	6	24	12	0	0	188	128	139	148612	84172	84161
1423_DBA-SLE_c4340	NC_023693.1	93.333	29	8	24	15	1	0	188	87	101	148612	95525	95511
1423_FTSPZO101BASEK	NC_024711.1	100.000	41	7	26	13	0	0	188	101	113	97065	88637	88625
1423_FTSPZO101BASEK	NC_024711.1	100.000	41	6	24	12	0	0	188	103	114	97065	14869	14880
1423_FTSPZO101BASEK	NC_024711.1	100.000	41	6	24	12	0	0	188	134	145	97065	28819	28808
1423_FTSPZO101BASEK	NC_024711.1	85.000	41	11	24	20	3	0	188	18	37	97065	39471	39452
1423_FTSPZO101BASEK	NC_024711.1	100.000	41	6	24	12	0	0	188	47	58	97065	41625	41614
1423_FTSPZO101BASEK	NC_024711.1	93.333	41	8	24	15	1	0	188	124	138	97065	52149	52163
1423_FTSPZO101BASEK	NC_024711.1	94.118	41	9	24	17	0	1	188	39	55	97065	68105	68120
1423_FTSPZO101BASEK	NC_024711.1	93.333	41	8	24	15	1	0	188	122	136	97065	89741	89727
1423_FTSPZO101BASEK	NC_023693.1	100.000	29	6	24	12	0	0	188	143	154	148612	66285	66296
1423_FTSPZO101BASEK	NC_023693.1	93.333	29	8	24	15	1	0	188	103	117	148612	75372	75386
1423_FTSPZO101BASEK	NC_023693.1	100.000	29	6	24	12	0	0	188	128	139	148612	84172	84161
1423_FTSPZO101BASEK	NC_023693.1	93.333	29	8	24	15	1	0	188	87	101	148612	95525	95511
1423_DBA-SLE_c13402	NC_023693.1	89.474	36	10	28	19	2	0	183	135	153	148612	34767	34785
1423_DBA-SLE_c13402	NC_023693.1	100.000	36	7	24	12	0	0	183	43	54	148612	79192	79203
1423_DBA-SLE_c13402	NC_023693.1	100.000	36	7	24	12	0	0	183	128	139	148612	84172	84161
1423_DBA-SLE_c13402	NC_023693.1	93.333	36	8	24	15	1	0	183	87	101	148612	95525	95511
1423_DBA-SLE_c13402	NC_023693.1	100.000	36	7	24	12	0	0	183	42	53	148612	125128	125117
1423_DBA-SLE_c13402	NC_023693.1	100.000	36	7	24	12	0	0	183	24	35	148612	132866	132877
1423_DBA-SLE_c13402	NC_024711.1	90.000	40	11	26	20	1	1	183	10	29	97065	66600	66582
1423_DBA-SLE_c13402	NC_024711.1	100.000	40	7	26	13	0	0	183	101	113	97065	88637	88625
1423_DBA-SLE_c13402	NC_024711.1	93.333	40	8	24	15	1	0	183	75	89	97065	5477	5491
1423_DBA-SLE_c13402	NC_024711.1	100.000	40	7	24	12	0	0	183	134	145	97065	33383	33372
1423_DBA-SLE_c13402	NC_024711.1	100.000	40	7	24	12	0	0	183	103	114	97065	35338	35327
1423_DBA-SLE_c13402	NC_024711.1	100.000	40	7	24	12	0	0	183	168	179	97065	42737	42726
1423_FTSPZO101CIWNM	NC_024711.1	100.000	19	10	28	14	0	0	146	102	115	97065	6318	6331
1423_FTSPZO101CIWNM	NC_024711.1	82.759	19	19	28	29	4	1	146	92	119	97065	68591	68619
1423_FTSPZO101CIWNM	NC_024711.1	100.000	19	8	24	12	0	0	146	107	118	97065	57525	57514
1423_FTSPZO101CIWNM	NC_024711.1	93.333	19	10	24	15	1	0	146	96	110	97065	74113	74127
1423_FTSPZO101CIWNM	NC_024711.1	100.000	19	8	24	12	0	0	146	96	107	97065	91737	91748
1423_FTSPZO101CIWNM	NC_023693.1	94.444	20	12	26	18	0	1	146	102	118	148612	145148	145131
1423_FTSPZO101CIWNM	NC_023693.1	100.000	20	8	24	12	0	0	146	78	89	148612	64494	64505
1423_FTSPZO101CIWNM	NC_023693.1	100.000	20	8	24	12	0	0	146	104	115	148612	132845	132856
1423_FTSPZO101DPI37	NC_024711.1	100.000	22	10	26	13	0	0	130	50	62	97065	88637	88625
1423_FTSPZO101DPI37	NC_024711.1	93.333	22	12	24	15	1	0	130	24	38	97065	5477	5491
1423_FTSPZO101DPI37	NC_024711.1	100.000	22	9	24	12	0	0	130	52	63	97065	14869	14880
1423_FTSPZO101DPI37	NC_023693.1	93.333	32	12	24	15	1	0	130	52	66	148612	75372	75386
1423_FTSPZO101DPI37	NC_023693.1	100.000	32	9	24	12	0	0	130	77	88	148612	84172	84161
1423_FTSPZO101DPI37	NC_023693.1	93.333	32	12	24	15	1	0	130	36	50	148612	95525	95511
1057_FTSPZO101CXZAB	NC_023693.1	83.333	26	11	30	30	4	1	265	29	58	148612	58336	58364
1057_FTSPZO101CXZAB	NC_023693.1	90.476	26	7	28	21	0	1	265	33	51	148612	65519	65539
1057_FTSPZO101CXZAB	NC_023693.1	100.000	26	5	24	12	0	0	265	239	250	148612	54545	54534
1057_FTSPZO101CXZAB	NC_023693.1	100.000	26	5	24	12	0	0	265	229	240	148612	116408	116419
1057_FTSPZO101CXZAB	NC_023693.1	100.000	26	5	24	12	0	0	265	33	44	148612	123329	123340
1057_FTSPZO101CXZAB	NC_023693.1	88.235	26	6	24	17	2	0	265	83	99	148612	141305	141321
1057_FTSPZO101CXZAB	NC_024711.1	88.889	31	7	26	18	2	0	265	83	100	97065	6916	6933
1057_FTSPZO101CXZAB	NC_024711.1	100.000	31	5	26	13	0	0	265	235	247	97065	14189	14201
1057_FTSPZO101CXZAB	NC_024711.1	100.000	31	5	24	12	0	0	265	226	237	97065	6409	6398
1057_FTSPZO101CXZAB	NC_024711.1	100.000	31	5	24	12	0	0	265	253	264	97065	82052	82041
1057_FTSPZO101CXZAB	NC_024711.1	100.000	31	5	24	12	0	0	265	16	27	97065	84143	84132
1057_FTSPZO101CXZAB	NC_024711.1	100.000	31	5	24	12	0	0	265	88	99	97065	91117	91106
1057_FTSPZO101CXZAB	NC_024711.1	100.000	31	5	24	12	0	0	265	254	265	97065	93244	93233
1057_FTSPZO101CXZAB	NC_024711.1	88.235	31	6	24	17	2	0	265	196	212	97065	96327	96343
1057_FTSPZO101C1IV6	NC_023693.1	100.000	21	5	28	14	0	0	308	282	295	148612	69927	69940
1057_FTSPZO101C1IV6	NC_023693.1	93.750	21	5	26	16	1	0	308	25	40	148612	104039	104054
1057_FTSPZO101C1IV6	NC_023693.1	100.000	21	4	24	12	0	0	308	129	140	148612	11987	11998
1057_FTSPZO101C1IV6	NC_023693.1	100.000	21	4	24	12	0	0	308	230	241	148612	54545	54534
1057_FTSPZO101C1IV6	NC_023693.1	100.000	21	4	24	12	0	0	308	220	231	148612	116408	116419
1057_FTSPZO101C1IV6	NC_024711.1	89.474	23	6	28	19	2	0	308	281	299	97065	17067	17049
1057_FTSPZO101C1IV6	NC_024711.1	100.000	23	5	28	14	0	0	308	245	258	97065	93244	93231
1057_FTSPZO101C1IV6	NC_024711.1	100.000	23	4	26	13	0	0	308	226	238	97065	14189	14201
1057_FTSPZO101C1IV6	NC_024711.1	100.000	23	4	24	12	0	0	308	280	291	97065	3574	3585
1057_FTSPZO101C1IV6	NC_024711.1	100.000	23	4	24	12	0	0	308	217	228	97065	6409	6398
1057_FTSPZO101C1IV6	NC_024711.1	88.235	23	6	24	17	2	0	308	286	302	97065	34171	34155
1057_FTSPZO101C1IV6	NC_024711.1	100.000	23	4	24	12	0	0	308	282	293	97065	43248	43259
1057_FTSPZO101C1IV6	NC_024711.1	100.000	23	4	24	12	0	0	308	244	255	97065	82052	82041
1057_FTSPZO101C1IV6	NC_024711.1	93.333	23	5	24	15	1	0	308	269	283	97065	84461	84475
1057_FTSPZO101BQG61	NC_024711.1	100.000	28	5	30	15	0	0	318	226	240	97065	6409	6395
1057_FTSPZO101BQG61	NC_024711.1	100.000	28	4	26	13	0	0	318	254	266	97065	93244	93232
1057_FTSPZO101BQG61	NC_024711.1	93.333	28	5	24	15	1	0	318	199	213	97065	186	172
1057_FTSPZO101BQG61	NC_024711.1	100.000	28	4	24	12	0	0	318	55	66	97065	13099	13110
1057_FTSPZO101BQG61	NC_024711.1	94.118	28	5	24	17	0	1	318	228	243	97065	74668	74652
1057_FTSPZO101BQG61	NC_024711.1	100.000	28	4	24	12	0	0	318	162	173	97065	76795	76784
1057_FTSPZO101BQG61	NC_024711.1	100.000	28	4	24	12	0	0	318	253	264	97065	82052	82041
1057_FTSPZO101BQG61	NC_024711.1	100.000	28	4	24	12	0	0	318	262	273	97065	85309	85320
1057_FTSPZO101BQG61	NC_024711.1	100.000	28	4	24	12	0	0	318	181	192	97065	92082	92093
1057_FTSPZO101BQG61	NC_023693.1	88.889	28	6	26	18	2	0	318	62	79	148612	7463	7480
1057_FTSPZO101BQG61	NC_023693.1	86.957	28	7	26	23	2	1	318	58	79	148612	126981	126959
1057_FTSPZO101BQG61	NC_023693.1	100.000	28	4	24	12	0	0	318	294	305	148612	9264	9275
1057_FTSPZO101BQG61	NC_023693.1	100.000	28	4	24	12	0	0	318	115	126	148612	11998	12009
1057_FTSPZO101BQG61	NC_023693.1	94.118	28	5	24	17	0	1	318	48	63	148612	18673	18657
